quake3/
├── .git/
├── code/
│   ├── botlib/
│   │   ├── 8q.0
│   │   ├── 8q.c
│   │   ├── array.0
│   │   ├── array.c
│   │   ├── cf.0
│   │   ├── cf.c
│   │   ├── cq.0
│   │   ├── cq.c
│   │   ├── cvt.0
│   │   ├── cvt.c
│   │   ├── fields.0
│   │   ├── fields.c
│   │   ├── front.0
│   │   ├── front.c
│   │   ├── incr.0
│   │   ├── incr.c
│   │   ├── init.0
│   │   ├── init.c
│   │   ├── limits.0
│   │   ├── limits.c
│   │   ├── paranoia.0
│   │   ├── paranoia.c
│   │   ├── sort.0
│   │   ├── sort.c
│   │   ├── spill.0
│   │   ├── spill.c
│   │   ├── stdarg.0
│   │   ├── stdarg.c
│   │   ├── struct.0
│   │   ├── struct.c
│   │   ├── switch.0
│   │   ├── switch.c
│   │   ├── wf1.0
│   │   ├── wf1.c
│   │   ├── yacc.0
│   │   └── yacc.c
│   └── x86/
│       ├── linux/
│       │   └── tst/
│       │       ├── 8q.1bk
│       │       ├── 8q.2bk
│       │       ├── 8q.sbk
│       │       ├── array.1bk
│       │       ├── array.2bk
│       │       ├── array.sbk
│       │       ├── cf.1bk
│       │       ├── cf.2bk
│       │       ├── cf.sbk
│       │       ├── cq.1bk
│       │       ├── cq.2bk
│       │       ├── cq.sbk
│       │       ├── cvt.1bk
│       │       ├── cvt.2bk
│       │       ├── cvt.sbk
│       │       ├── fields.1bk
│       │       ├── fields.2bk
│       │       ├── fields.sbk
│       │       ├── front.2bk
│       │       ├── front.sbk
│       │       ├── incr.1bk
│       │       ├── incr.2bk
│       │       ├── incr.sbk
│       │       ├── init.1bk
│       │       ├── init.2bk
│       │       ├── init.sbk
│       │       ├── limits.1bk
│       │       ├── limits.2bk
│       │       ├── limits.sbk
│       │       ├── paranoia.1bk
│       │       ├── paranoia.2bk
│       │       ├── paranoia.sbk
│       │       ├── sort.1bk
│       │       ├── sort.2bk
│       │       ├── sort.sbk
│       │       ├── spill.1bk
│       │       ├── spill.2bk
│       │       ├── spill.sbk
│       │       ├── stdarg.1bk
│       │       ├── stdarg.2bk
│       │       ├── stdarg.sbk
│       │       ├── struct.1bk
│       │       ├── struct.2bk
│       │       ├── struct.sbk
│       │       ├── switch.1bk
│       │       ├── switch.2bk
│       │       ├── switch.sbk
│       │       ├── wf1.1bk
│       │       ├── wf1.2bk
│       │       ├── wf1.sbk
│       │       ├── yacc.1bk
│       │       ├── yacc.2bk
│       │       └── yacc.sbk
│       └── win32/
│           └── tst/
│               ├── 8q.1bk
│               ├── 8q.2bk
│               ├── 8q.sbk
│               ├── array.1bk
│               ├── array.2bk
│               ├── array.sbk
│               ├── cf.1bk
│               ├── cf.2bk
│               ├── cf.sbk
│               ├── cq.1bk
│               ├── cq.2bk
│               ├── cq.sbk
│               ├── cvt.1bk
│               ├── cvt.2bk
│               ├── cvt.sbk
│               ├── fields.1bk
│               ├── fields.2bk
│               ├── fields.sbk
│               ├── front.2bk
│               ├── front.sbk
│               ├── incr.1bk
│               ├── incr.2bk
│               ├── incr.sbk
│               ├── init.1bk
│               ├── init.2bk
│               ├── init.sbk
│               ├── limits.1bk
│               ├── limits.2bk
│               ├── limits.sbk
│               ├── paranoia.1bk
│               ├── paranoia.2bk
│               ├── paranoia.sbk
│               ├── sort.1bk
│               ├── sort.2bk
│               ├── sort.sbk
│               ├── spill.1bk
│               ├── spill.2bk
│               ├── spill.sbk
│               ├── stdarg.1bk
│               ├── stdarg.2bk
│               ├── stdarg.sbk
│               ├── struct.1bk
│               ├── struct.2bk
│               ├── struct.sbk
│               ├── switch.1bk
│               ├── switch.2bk
│               ├── switch.sbk
│               ├── wf1.1bk
│               ├── wf1.2bk
│               ├── wf1.sbk
│               ├── yacc.1bk
│               ├── yacc.2bk
│               └── yacc.sbk
├── libs/
│   ├── cmdlib/
│   │   ├── cmdlib.cpp
│   │   └── cmdlib.vcproj
│   ├── cmdlib.h
│   ├── jpeg6/
│   │   ├── jchuff.h
│   │   ├── jcomapi.cpp
│   │   ├── jconfig.h
│   │   ├── jdapimin.cpp
│   │   ├── jdapistd.cpp
│   │   ├── jdatasrc.cpp
│   │   ├── jdcoefct.cpp
│   │   ├── jdcolor.cpp
│   │   ├── jdct.h
│   │   ├── jddctmgr.cpp
│   │   ├── jdhuff.cpp
│   │   ├── jdhuff.h
│   │   ├── jdinput.cpp
│   │   ├── jdmainct.cpp
│   │   ├── jdmarker.cpp
│   │   ├── jdmaster.cpp
│   │   ├── jdpostct.cpp
│   │   ├── jdsample.cpp
│   │   ├── jdtrans.cpp
│   │   ├── jerror.cpp
│   │   ├── jerror.h
│   │   ├── jfdctflt.cpp
│   │   ├── jidctflt.cpp
│   │   ├── jinclude.h
│   │   ├── jmemmgr.cpp
│   │   ├── jmemnobs.cpp
│   │   ├── jmemsys.h
│   │   ├── jmorecfg.h
│   │   ├── jpeg6.vcproj
│   │   ├── jpegint.h
│   │   ├── jpgload.cpp
│   │   ├── jutils.cpp
│   │   ├── jversion.h
│   │   └── README
│   ├── jpeglib.h
│   ├── pak/
│   │   ├── pak.vcproj
│   │   ├── pakstuff.cpp
│   │   ├── unzip.cpp
│   │   └── unzip.h
│   ├── pakstuff.h
│   └── str.h
├── q3asm/
│   ├── cmdlib.c
│   ├── cmdlib.h
│   ├── lib.txt
│   ├── Makefile
│   ├── mathlib.h
│   ├── notes.txt
│   ├── ops.txt
│   ├── opstrings.h
│   ├── q3asm.c
│   ├── q3asm.sln
│   ├── q3asm.vcproj
│   ├── qfiles.h
│   └── README.Id
├── q3map/
│   ├── brush.c
│   ├── brush_primit.c
│   ├── bsp.c
│   ├── facebsp.c
│   ├── fog.c
│   ├── gldraw.c
│   ├── glfile.c
│   ├── GNUmakefile
│   ├── leakfile.c
│   ├── light.c
│   ├── light.h
│   ├── light_trace.c
│   ├── lightmaps.c
│   ├── lightv.c
│   ├── makefile
│   ├── map.c
│   ├── mesh.c
│   ├── mesh.h
│   ├── misc_model.c
│   ├── nodraw.c
│   ├── patch.c
│   ├── portals.c
│   ├── prtfile.c
│   ├── q3map.sln
│   ├── q3map.vcproj
│   ├── qbsp.h
│   ├── shaders.c
│   ├── shaders.h
│   ├── soundv.c
│   ├── surface.c
│   ├── terrain.c
│   ├── tjunction.c
│   ├── tree.c
│   ├── vis.c
│   ├── vis.h
│   ├── visflow.c
│   └── writebsp.c
├── q3radiant/
│   ├── Bmp.cpp
│   ├── BMP.H
│   ├── Brush.cpp
│   ├── BRUSH.H
│   ├── brush_primit.cpp
│   ├── BrushScript.cpp
│   ├── BSInput.cpp
│   ├── BSInput.h
│   ├── BSPFILE.H
│   ├── CAMERA.H
│   ├── cameratargetdlg.cpp
│   ├── cameratargetdlg.h
│   ├── CamWnd.cpp
│   ├── CamWnd.h
│   ├── CapDialog.cpp
│   ├── CapDialog.h
│   ├── cbrushstub.cpp
│   ├── CharBuffer.h
│   ├── ChildFrm.cpp
│   ├── ChildFrm.h
│   ├── CommandsDlg.cpp
│   ├── CommandsDlg.h
│   ├── CSG.CPP
│   ├── DialogInfo.cpp
│   ├── DialogInfo.h
│   ├── DialogTextures.cpp
│   ├── DialogTextures.h
│   ├── DialogThick.cpp
│   ├── DialogThick.h
│   ├── dlgcamera.cpp
│   ├── dlgcamera.h
│   ├── DlgEvent.cpp
│   ├── DlgEvent.h
│   ├── DRAG.CPP
│   ├── ECLASS.CPP
│   ├── EditWnd.cpp
│   ├── EditWnd.h
│   ├── ENTITY.CPP
│   ├── ENTITY.H
│   ├── EntityListDlg.cpp
│   ├── EntityListDlg.h
│   ├── ENTITYW.H
│   ├── EPAIRS.H
│   ├── EpairsWrapper.h
│   ├── FindTextureDlg.cpp
│   ├── FindTextureDlg.h
│   ├── FNMATCH.CPP
│   ├── FNMATCH.H
│   ├── GLINGR.H
│   ├── GLInterface.cpp
│   ├── GLW_WIN.H
│   ├── GroupBar.cpp
│   ├── GroupBar.h
│   ├── GroupDlg.cpp
│   ├── GroupDlg.h
│   ├── IBSPFrontend.h
│   ├── ICON1.ICO
│   ├── IEpairs.cpp
│   ├── IEpairs.h
│   ├── igl.h
│   ├── IMessaging.h
│   ├── IPluginEntities.h
│   ├── iscriplib.h
│   ├── ISelectedFace.h
│   ├── IShaders.cpp
│   ├── IShaders.h
│   ├── isurfaceplugin.h
│   ├── LBMLIB.CPP
│   ├── LBMLIB.H
│   ├── LstToolBar.cpp
│   ├── LstToolBar.h
│   ├── MainFrm.cpp
│   ├── MainFrm.h
│   ├── MAP.CPP
│   ├── MAP.H
│   ├── MapInfo.cpp
│   ├── MapInfo.h
│   ├── MATHLIB.CPP
│   ├── MATHLIB.H
│   ├── Messaging.cpp
│   ├── Messaging.h
│   ├── MRU.CPP
│   ├── MRU.H
│   ├── NameDlg.cpp
│   ├── NameDlg.h
│   ├── NewProjDlg.cpp
│   ├── NewProjDlg.h
│   ├── PARSE.CPP
│   ├── PARSE.H
│   ├── PatchDensityDlg.cpp
│   ├── PatchDensityDlg.h
│   ├── PatchDialog.cpp
│   ├── PatchDialog.h
│   ├── PlugIn.cpp
│   ├── PlugIn.h
│   ├── PluginEntities.cpp
│   ├── PlugInManager.cpp
│   ├── PlugInManager.h
│   ├── PMESH.CPP
│   ├── PMESH.H
│   ├── POINTS.CPP
│   ├── PrefsDlg.cpp
│   ├── PrefsDlg.h
│   ├── QE3.CPP
│   ├── QE3.H
│   ├── QEDEFS.H
│   ├── qerplugin.h
│   ├── QERTYPES.H
│   ├── QFILES.H
│   ├── QGL.H
│   ├── QGL_WIN.C
│   ├── QGL_WIN.CPP
│   ├── RADBSP.CPP
│   ├── RADEditView.cpp
│   ├── RADEditView.h
│   ├── RADEditWnd.cpp
│   ├── RADEditWnd.h
│   ├── Radiant.clw
│   ├── Radiant.cpp
│   ├── Radiant.h
│   ├── Radiant.rc
│   ├── Radiant.sln
│   ├── Radiant.vcproj
│   ├── RadiantDoc.cpp
│   ├── RadiantDoc.h
│   ├── RadiantView.cpp
│   ├── RadiantView.h
│   ├── RADKEYS.INI
│   ├── res/
│   │   ├── BEVEL.BMP
│   │   ├── BITMAP2.BMP
│   │   ├── BMP00001.BMP
│   │   ├── BMP00002.BMP
│   │   ├── bmp00003.bmp
│   │   ├── BMP0002.BMP
│   │   ├── DEFTEX.WAL
│   │   ├── ENDCAP.BMP
│   │   ├── IBEVEL.BMP
│   │   ├── icon2.ico
│   │   ├── IENDCAP.BMP
│   │   ├── logo_sm3dfx.bmp
│   │   ├── Q.BMP
│   │   ├── Radiant.ico
│   │   ├── Radiant.rc2
│   │   ├── RADIANT3.GIF
│   │   ├── RadiantDoc.ico
│   │   ├── shaderbar.bmp
│   │   ├── shaderdoc.ico
│   │   ├── shaderframe.ico
│   │   ├── Toolbar.bmp
│   │   ├── TOOLBAR1.BMP
│   │   ├── TOOLBAR2.BMP
│   │   ├── VIEWDEFA.BMP
│   │   └── VIEWOPPO.BMP
│   ├── resource.h
│   ├── RotateDlg.cpp
│   ├── RotateDlg.h
│   ├── ScaleDialog.cpp
│   ├── ScaleDialog.h
│   ├── ScriptDlg.cpp
│   ├── ScriptDlg.h
│   ├── SELECT.CPP
│   ├── SELECT.H
│   ├── SelectedFace.cpp
│   ├── ShaderEdit.cpp
│   ├── ShaderEdit.h
│   ├── ShaderInfo.cpp
│   ├── ShaderInfo.h
│   ├── splines/
│   │   ├── math_angles.cpp
│   │   ├── math_angles.h
│   │   ├── math_matrix.cpp
│   │   ├── math_matrix.h
│   │   ├── math_quaternion.cpp
│   │   ├── math_quaternion.h
│   │   ├── math_vector.cpp
│   │   ├── math_vector.h
│   │   ├── q_parse.cpp
│   │   ├── q_shared.cpp
│   │   ├── q_shared.h
│   │   ├── splines.cpp
│   │   ├── splines.h
│   │   ├── Splines.vcproj
│   │   ├── util_list.h
│   │   ├── util_str.cpp
│   │   └── util_str.h
│   ├── StdAfx.cpp
│   ├── StdAfx.h
│   ├── SurfaceDlg.cpp
│   ├── SurfaceDlg.h
│   ├── SurfacePlugin.cpp
│   ├── terrain.cpp
│   ├── terrain.h
│   ├── TexEdit.cpp
│   ├── TexEdit.h
│   ├── TextureBar.cpp
│   ├── TextureBar.h
│   ├── TextureLayout.cpp
│   ├── TextureLayout.h
│   ├── TextureLoad.cpp
│   ├── TextureLoad.h
│   ├── Textures.h
│   ├── TexWnd.cpp
│   ├── TexWnd.h
│   ├── ToolWnd.cpp
│   ├── ToolWnd.h
│   ├── Undo.cpp
│   ├── Undo.h
│   ├── VERTSEL.CPP
│   ├── VIEW.H
│   ├── WaveOpen.cpp
│   ├── WaveOpen.h
│   ├── WIN_CAM.CPP
│   ├── WIN_DLG.CPP
│   ├── Win_ent.cpp
│   ├── Win_main.cpp
│   ├── WIN_QE3.CPP
│   ├── WIN_QE3.RC2
│   ├── WIN_XY.CPP
│   ├── WIN_Z.CPP
│   ├── Winding.cpp
│   ├── Winding.h
│   ├── XY.H
│   ├── XYWnd.cpp
│   ├── XYWnd.h
│   ├── Z.CPP
│   ├── Z.H
│   ├── ZView.cpp
│   ├── ZView.h
│   ├── ZWnd.cpp
│   └── ZWnd.h
├── README.txt
└── ui/
    ├── hud.txt
    ├── hud2.txt
    ├── ingame.txt
    ├── menudef.h
    └── menus.txt
