pokemon/
├── pm_dp_ose/
│   ├── .git/
│   ├── commondefs.GF
│   ├── convert/
│   │   ├── encountdata/
│   │   │   └── EncountConverter.exe
│   │   ├── eventdata/
│   │   │   ├── celf2bin.exe
│   │   │   ├── elf2bin.exe
│   │   │   ├── elfallpickup.pl
│   │   │   ├── elfpickup.pl
│   │   │   └── listmk.exe
│   │   ├── exceltool/
│   │   │   ├── excelcommaconv.exe
│   │   │   ├── ExcelSeetConv.exe
│   │   │   └── exceltabconv.exe
│   │   ├── imd2mat/
│   │   │   ├── imd2mat.exe
│   │   │   ├── testxml05.exe
│   │   │   ├── testxml06.exe
│   │   │   └── xerces-c_2_7.dll
│   │   ├── mblist/
│   │   │   └── mblistcmd.exe
│   │   ├── message/
│   │   │   ├── .cvsignore
│   │   │   ├── data/
│   │   │   │   ├── eng/
│   │   │   │   │   ├── m_tv07_00_00e.dat
│   │   │   │   │   ├── m_view01_00_00a.dat
│   │   │   │   │   ├── m_view01_00_00c.bhc
│   │   │   │   │   ├── m_view01_00_00e.dat
│   │   │   │   │   ├── m_view02_00_00a.dat
│   │   │   │   │   ├── m_view02_00_00c.bhc
│   │   │   │   │   ├── m_view02_00_00e.dat
│   │   │   │   │   ├── m_wifi01_00_00a.dat
│   │   │   │   │   ├── m_wifi01_00_00c.bhc
│   │   │   │   │   ├── m_wifi01_00_00e.dat
│   │   │   │   │   ├── m_wise01_00_00a.dat
│   │   │   │   │   ├── m_wise01_00_00c.bhc
│   │   │   │   │   ├── m_wise01_00_00e.dat
│   │   │   │   │   ├── map01_08a.dat
│   │   │   │   │   ├── map01_08c.bhc
│   │   │   │   │   ├── map01_08e.dat
│   │   │   │   │   ├── map01_22a.dat
│   │   │   │   │   ├── map01_22c.bhc
│   │   │   │   │   ├── map01_22e.dat
│   │   │   │   │   ├── map01_23a.dat
│   │   │   │   │   ├── map01_23c.bhc
│   │   │   │   │   ├── map01_23e.dat
│   │   │   │   │   ├── map01_25a.dat
│   │   │   │   │   ├── map01_25c.bhc
│   │   │   │   │   ├── map01_25e.dat
│   │   │   │   │   ├── map01_26a.dat
│   │   │   │   │   ├── map01_26c.bhc
│   │   │   │   │   ├── map01_26e.dat
│   │   │   │   │   ├── map02_23a.dat
│   │   │   │   │   ├── map02_23c.bhc
│   │   │   │   │   ├── map02_23e.dat
│   │   │   │   │   ├── map02_25a.dat
│   │   │   │   │   ├── map02_25c.bhc
│   │   │   │   │   ├── map02_25e.dat
│   │   │   │   │   ├── map02_26a.dat
│   │   │   │   │   ├── map02_26c.bhc
│   │   │   │   │   ├── map02_26e.dat
│   │   │   │   │   ├── map03_15a.dat
│   │   │   │   │   ├── map03_15c.bhc
│   │   │   │   │   ├── map03_15e.dat
│   │   │   │   │   ├── map03_23a.dat
│   │   │   │   │   ├── map03_23c.bhc
│   │   │   │   │   ├── map03_23e.dat
│   │   │   │   │   ├── map03_26a.dat
│   │   │   │   │   ├── map03_26c.bhc
│   │   │   │   │   ├── map03_26e.dat
│   │   │   │   │   ├── map03_27a.dat
│   │   │   │   │   ├── map03_27c.bhc
│   │   │   │   │   ├── map03_27e.dat
│   │   │   │   │   ├── map04_08a.dat
│   │   │   │   │   ├── map04_08c.bhc
│   │   │   │   │   ├── map04_08e.dat
│   │   │   │   │   ├── map04_23a.dat
│   │   │   │   │   ├── map04_23c.bhc
│   │   │   │   │   ├── map04_23e.dat
│   │   │   │   │   ├── map04_24a.dat
│   │   │   │   │   ├── map04_24c.bhc
│   │   │   │   │   ├── map04_24e.dat
│   │   │   │   │   ├── map04_26a.dat
│   │   │   │   │   ├── map04_26c.bhc
│   │   │   │   │   ├── map04_26e.dat
│   │   │   │   │   ├── map05_18a.dat
│   │   │   │   │   ├── map05_18c.bhc
│   │   │   │   │   ├── map05_18e.dat
│   │   │   │   │   ├── map05_19a.dat
│   │   │   │   │   ├── map05_19c.bhc
│   │   │   │   │   ├── map05_19e.dat
│   │   │   │   │   ├── map05_20a.dat
│   │   │   │   │   ├── map05_20c.bhc
│   │   │   │   │   ├── map05_20e.dat
│   │   │   │   │   ├── map05_21a.dat
│   │   │   │   │   ├── map05_21c.bhc
│   │   │   │   │   ├── map05_21e.dat
│   │   │   │   │   ├── map05_22a.dat
│   │   │   │   │   ├── map05_22c.bhc
│   │   │   │   │   ├── map05_22e.dat
│   │   │   │   │   ├── map05_23a.dat
│   │   │   │   │   ├── map05_23c.bhc
│   │   │   │   │   ├── map05_23e.dat
│   │   │   │   │   ├── map05_24a.dat
│   │   │   │   │   ├── map05_24c.bhc
│   │   │   │   │   ├── map05_24e.dat
│   │   │   │   │   ├── map05_25a.dat
│   │   │   │   │   ├── map05_25c.bhc
│   │   │   │   │   ├── map05_25e.dat
│   │   │   │   │   ├── map05_26a.dat
│   │   │   │   │   ├── map05_26c.bhc
│   │   │   │   │   ├── map05_26e.dat
│   │   │   │   │   ├── map05_27a.dat
│   │   │   │   │   ├── map05_27c.bhc
│   │   │   │   │   ├── map05_27e.dat
│   │   │   │   │   ├── map05_28a.dat
│   │   │   │   │   ├── map05_28c.bhc
│   │   │   │   │   ├── map05_28e.dat
│   │   │   │   │   ├── map06_16a.dat
│   │   │   │   │   ├── map06_16c.bhc
│   │   │   │   │   ├── map06_16e.dat
│   │   │   │   │   ├── map06_17a.dat
│   │   │   │   │   ├── map06_17c.bhc
│   │   │   │   │   ├── map06_17e.dat
│   │   │   │   │   ├── map06_18a.dat
│   │   │   │   │   ├── map06_18c.bhc
│   │   │   │   │   ├── map06_18e.dat
│   │   │   │   │   ├── map06_19a.dat
│   │   │   │   │   ├── map06_19c.bhc
│   │   │   │   │   ├── map06_19e.dat
│   │   │   │   │   ├── map06_20a.dat
│   │   │   │   │   ├── map06_20c.bhc
│   │   │   │   │   ├── map06_20e.dat
│   │   │   │   │   ├── map06_23a.dat
│   │   │   │   │   ├── map06_23c.bhc
│   │   │   │   │   ├── map06_23e.dat
│   │   │   │   │   ├── map06_28a.dat
│   │   │   │   │   ├── map06_28c.bhc
│   │   │   │   │   ├── map06_28e.dat
│   │   │   │   │   ├── map07_16a.dat
│   │   │   │   │   ├── map07_16c.bhc
│   │   │   │   │   ├── map07_16e.dat
│   │   │   │   │   ├── map07_17a.dat
│   │   │   │   │   ├── map07_17c.bhc
│   │   │   │   │   ├── map07_17e.dat
│   │   │   │   │   ├── map07_20a.dat
│   │   │   │   │   ├── map07_20c.bhc
│   │   │   │   │   ├── map07_20e.dat
│   │   │   │   │   ├── map07_23a.dat
│   │   │   │   │   ├── map07_23c.bhc
│   │   │   │   │   ├── map07_23e.dat
│   │   │   │   │   ├── map07_28a.dat
│   │   │   │   │   ├── map07_28c.bhc
│   │   │   │   │   ├── map07_28e.dat
│   │   │   │   │   ├── map08_16a.dat
│   │   │   │   │   ├── map08_16c.bhc
│   │   │   │   │   ├── map08_16e.dat
│   │   │   │   │   ├── map08_23a.dat
│   │   │   │   │   ├── map08_23c.bhc
│   │   │   │   │   ├── map08_23e.dat
│   │   │   │   │   ├── map08_28a.dat
│   │   │   │   │   ├── map08_28c.bhc
│   │   │   │   │   ├── map08_28e.dat
│   │   │   │   │   ├── map09_04a.dat
│   │   │   │   │   ├── map09_04c.bhc
│   │   │   │   │   ├── map09_04e.dat
│   │   │   │   │   ├── map09_05a.dat
│   │   │   │   │   ├── map09_05c.bhc
│   │   │   │   │   ├── map09_05e.dat
│   │   │   │   │   ├── map09_06a.dat
│   │   │   │   │   ├── map09_06c.bhc
│   │   │   │   │   ├── map09_06e.dat
│   │   │   │   │   ├── map09_07a.dat
│   │   │   │   │   ├── map09_07c.bhc
│   │   │   │   │   ├── map09_07e.dat
│   │   │   │   │   ├── map09_08a.dat
│   │   │   │   │   ├── map09_08c.bhc
│   │   │   │   │   ├── map09_08e.dat
│   │   │   │   │   ├── map09_09a.dat
│   │   │   │   │   ├── map09_09c.bhc
│   │   │   │   │   ├── map09_09e.dat
│   │   │   │   │   ├── map09_10a.dat
│   │   │   │   │   ├── map09_10c.bhc
│   │   │   │   │   ├── map09_10e.dat
│   │   │   │   │   ├── map09_11a.dat
│   │   │   │   │   ├── map09_11c.bhc
│   │   │   │   │   ├── map09_11e.dat
│   │   │   │   │   ├── map09_12a.dat
│   │   │   │   │   ├── map09_12c.bhc
│   │   │   │   │   ├── map09_12e.dat
│   │   │   │   │   ├── map09_16a.dat
│   │   │   │   │   ├── map09_16c.bhc
│   │   │   │   │   ├── map09_16e.dat
│   │   │   │   │   ├── map09_17a.dat
│   │   │   │   │   ├── map09_17c.bhc
│   │   │   │   │   ├── map09_17e.dat
│   │   │   │   │   ├── map09_18a.dat
│   │   │   │   │   ├── map09_18c.bhc
│   │   │   │   │   ├── map09_18e.dat
│   │   │   │   │   ├── map09_19a.dat
│   │   │   │   │   ├── map09_19c.bhc
│   │   │   │   │   ├── map09_19e.dat
│   │   │   │   │   ├── map09_20a.dat
│   │   │   │   │   ├── map09_20c.bhc
│   │   │   │   │   ├── map09_20e.dat
│   │   │   │   │   ├── map09_21a.dat
│   │   │   │   │   ├── map09_21c.bhc
│   │   │   │   │   ├── map09_21e.dat
│   │   │   │   │   ├── map09_22a.dat
│   │   │   │   │   ├── map09_22c.bhc
│   │   │   │   │   ├── map09_22e.dat
│   │   │   │   │   ├── map09_23a.dat
│   │   │   │   │   ├── map09_23c.bhc
│   │   │   │   │   ├── map09_23e.dat
│   │   │   │   │   ├── map09_24a.dat
│   │   │   │   │   ├── map09_24c.bhc
│   │   │   │   │   ├── map09_24e.dat
│   │   │   │   │   ├── map09_28a.dat
│   │   │   │   │   ├── map09_28c.bhc
│   │   │   │   │   ├── map09_28e.dat
│   │   │   │   │   ├── map10_06a.dat
│   │   │   │   │   ├── map10_06c.bhc
│   │   │   │   │   ├── map10_06e.dat
│   │   │   │   │   ├── map10_07a.dat
│   │   │   │   │   ├── map10_07c.bhc
│   │   │   │   │   ├── map10_07e.dat
│   │   │   │   │   ├── map10_12a.dat
│   │   │   │   │   ├── map10_12c.bhc
│   │   │   │   │   ├── map10_12e.dat
│   │   │   │   │   ├── map10_16a.dat
│   │   │   │   │   ├── map10_16c.bhc
│   │   │   │   │   ├── map10_16e.dat
│   │   │   │   │   ├── map10_22a.dat
│   │   │   │   │   ├── map10_22c.bhc
│   │   │   │   │   ├── map10_22e.dat
│   │   │   │   │   ├── map11_06a.dat
│   │   │   │   │   ├── map11_06c.bhc
│   │   │   │   │   ├── map11_06e.dat
│   │   │   │   │   ├── map11_07a.dat
│   │   │   │   │   ├── map11_07c.bhc
│   │   │   │   │   ├── map11_07e.dat
│   │   │   │   │   ├── map11_12a.dat
│   │   │   │   │   ├── map11_12c.bhc
│   │   │   │   │   ├── map11_12e.dat
│   │   │   │   │   ├── map11_16a.dat
│   │   │   │   │   ├── map11_16c.bhc
│   │   │   │   │   ├── map11_16e.dat
│   │   │   │   │   ├── map12_22a.dat
│   │   │   │   │   ├── map12_22c.bhc
│   │   │   │   │   ├── map12_22e.dat
│   │   │   │   │   ├── map13_16a.dat
│   │   │   │   │   ├── map13_16c.bhc
│   │   │   │   │   ├── map13_16e.dat
│   │   │   │   │   ├── map13_22a.dat
│   │   │   │   │   ├── map13_22c.bhc
│   │   │   │   │   ├── map13_22e.dat
│   │   │   │   │   ├── map14_16a.dat
│   │   │   │   │   ├── map14_16c.bhc
│   │   │   │   │   ├── map14_16e.dat
│   │   │   │   │   ├── map14_20a.dat
│   │   │   │   │   ├── map14_20c.bhc
│   │   │   │   │   ├── map14_20e.dat
│   │   │   │   │   ├── map14_21a.dat
│   │   │   │   │   ├── map14_21c.bhc
│   │   │   │   │   ├── map14_21e.dat
│   │   │   │   │   ├── map14_22a.dat
│   │   │   │   │   ├── map14_22c.bhc
│   │   │   │   │   ├── map14_22e.dat
│   │   │   │   │   ├── map14_23a.dat
│   │   │   │   │   ├── map14_23c.bhc
│   │   │   │   │   ├── map14_23e.dat
│   │   │   │   │   ├── map14_24a.dat
│   │   │   │   │   ├── map14_24c.bhc
│   │   │   │   │   ├── map14_24e.dat
│   │   │   │   │   ├── map14_25a.dat
│   │   │   │   │   ├── map14_25c.bhc
│   │   │   │   │   ├── map14_25e.dat
│   │   │   │   │   ├── map14_26a.dat
│   │   │   │   │   ├── map14_26c.bhc
│   │   │   │   │   ├── map14_26e.dat
│   │   │   │   │   ├── map15_16a.dat
│   │   │   │   │   ├── map15_16c.bhc
│   │   │   │   │   ├── map15_16e.dat
│   │   │   │   │   ├── map15_20a.dat
│   │   │   │   │   ├── map15_20c.bhc
│   │   │   │   │   ├── map15_20e.dat
│   │   │   │   │   ├── map15_21a.dat
│   │   │   │   │   ├── map15_21c.bhc
│   │   │   │   │   ├── map15_21e.dat
│   │   │   │   │   ├── map15_22a.dat
│   │   │   │   │   ├── map15_22c.bhc
│   │   │   │   │   ├── map15_22e.dat
│   │   │   │   │   ├── map15_26a.dat
│   │   │   │   │   ├── map15_26c.bhc
│   │   │   │   │   ├── map15_26e.dat
│   │   │   │   │   ├── map16_16a.dat
│   │   │   │   │   ├── map16_16c.bhc
│   │   │   │   │   ├── map16_16e.dat
│   │   │   │   │   ├── map16_22a.dat
│   │   │   │   │   ├── map16_22c.bhc
│   │   │   │   │   ├── map16_22e.dat
│   │   │   │   │   ├── map16_26a.dat
│   │   │   │   │   ├── map16_26c.bhc
│   │   │   │   │   ├── map16_26e.dat
│   │   │   │   │   ├── map17_16a.dat
│   │   │   │   │   ├── map17_16c.bhc
│   │   │   │   │   ├── map17_16e.dat
│   │   │   │   │   ├── map17_17a.dat
│   │   │   │   │   ├── map17_17c.bhc
│   │   │   │   │   ├── map17_17e.dat
│   │   │   │   │   ├── map17_18a.dat
│   │   │   │   │   ├── map17_18c.bhc
│   │   │   │   │   ├── map17_18e.dat
│   │   │   │   │   ├── map17_19a.dat
│   │   │   │   │   ├── map17_19c.bhc
│   │   │   │   │   ├── map17_19e.dat
│   │   │   │   │   ├── map17_20a.dat
│   │   │   │   │   ├── map17_20c.bhc
│   │   │   │   │   ├── map17_20e.dat
│   │   │   │   │   ├── map17_21a.dat
│   │   │   │   │   ├── map17_21c.bhc
│   │   │   │   │   ├── map17_21e.dat
│   │   │   │   │   ├── map17_22a.dat
│   │   │   │   │   ├── map17_22c.bhc
│   │   │   │   │   ├── map17_22e.dat
│   │   │   │   │   ├── map17_24a.dat
│   │   │   │   │   ├── map17_24c.bhc
│   │   │   │   │   ├── map17_24e.dat
│   │   │   │   │   ├── map17_26a.dat
│   │   │   │   │   ├── map17_26c.bhc
│   │   │   │   │   ├── map17_26e.dat
│   │   │   │   │   ├── map18_18a.dat
│   │   │   │   │   ├── map18_18c.bhc
│   │   │   │   │   ├── map18_18e.dat
│   │   │   │   │   ├── map18_20a.dat
│   │   │   │   │   ├── map18_20c.bhc
│   │   │   │   │   ├── map18_20e.dat
│   │   │   │   │   ├── map18_24a.dat
│   │   │   │   │   ├── map18_24c.bhc
│   │   │   │   │   ├── map18_24e.dat
│   │   │   │   │   ├── map18_25a.dat
│   │   │   │   │   ├── map18_25c.bhc
│   │   │   │   │   ├── map18_25e.dat
│   │   │   │   │   ├── map18_26a.dat
│   │   │   │   │   ├── map18_26c.bhc
│   │   │   │   │   ├── map18_26e.dat
│   │   │   │   │   ├── map19_10a.dat
│   │   │   │   │   ├── map19_10c.bhc
│   │   │   │   │   ├── map19_10e.dat
│   │   │   │   │   ├── map19_11a.dat
│   │   │   │   │   ├── map19_11c.bhc
│   │   │   │   │   ├── map19_11e.dat
│   │   │   │   │   ├── map19_12a.dat
│   │   │   │   │   ├── map19_12c.bhc
│   │   │   │   │   ├── map19_12e.dat
│   │   │   │   │   ├── map19_13a.dat
│   │   │   │   │   ├── map19_13c.bhc
│   │   │   │   │   ├── map19_13e.dat
│   │   │   │   │   ├── map19_18a.dat
│   │   │   │   │   ├── map19_18c.bhc
│   │   │   │   │   ├── map19_18e.dat
│   │   │   │   │   ├── map19_23a.dat
│   │   │   │   │   ├── map19_23c.bhc
│   │   │   │   │   ├── map19_23e.dat
│   │   │   │   │   ├── map19_24a.dat
│   │   │   │   │   ├── map19_24c.bhc
│   │   │   │   │   ├── map19_24e.dat
│   │   │   │   │   ├── map19_25a.dat
│   │   │   │   │   ├── map19_25c.bhc
│   │   │   │   │   ├── map19_25e.dat
│   │   │   │   │   ├── map19_26a.dat
│   │   │   │   │   ├── map19_26c.bhc
│   │   │   │   │   ├── map19_26e.dat
│   │   │   │   │   ├── map20_10a.dat
│   │   │   │   │   ├── map20_10c.bhc
│   │   │   │   │   ├── map20_10e.dat
│   │   │   │   │   ├── map20_13a.dat
│   │   │   │   │   ├── map20_13c.bhc
│   │   │   │   │   ├── map20_13e.dat
│   │   │   │   │   ├── map20_18a.dat
│   │   │   │   │   ├── map20_18c.bhc
│   │   │   │   │   ├── map20_18e.dat
│   │   │   │   │   ├── map20_25a.dat
│   │   │   │   │   ├── map20_25c.bhc
│   │   │   │   │   ├── map20_25e.dat
│   │   │   │   │   ├── map20_26a.dat
│   │   │   │   │   ├── map20_26c.bhc
│   │   │   │   │   ├── map20_26e.dat
│   │   │   │   │   ├── map21_10a.dat
│   │   │   │   │   ├── map21_10c.bhc
│   │   │   │   │   ├── map21_10e.dat
│   │   │   │   │   ├── map21_13a.dat
│   │   │   │   │   ├── map21_13c.bhc
│   │   │   │   │   ├── map21_13e.dat
│   │   │   │   │   ├── map21_18a.dat
│   │   │   │   │   ├── map21_18c.bhc
│   │   │   │   │   ├── map21_18e.dat
│   │   │   │   │   ├── map21_19a.dat
│   │   │   │   │   ├── map21_19c.bhc
│   │   │   │   │   ├── map21_19e.dat
│   │   │   │   │   ├── map21_23a.dat
│   │   │   │   │   ├── map21_23c.bhc
│   │   │   │   │   ├── map21_23e.dat
│   │   │   │   │   ├── map21_24a.dat
│   │   │   │   │   ├── map21_24c.bhc
│   │   │   │   │   ├── map21_24e.dat
│   │   │   │   │   ├── map21_25a.dat
│   │   │   │   │   ├── map21_25c.bhc
│   │   │   │   │   ├── map21_25e.dat
│   │   │   │   │   ├── map21_26a.dat
│   │   │   │   │   ├── map21_26c.bhc
│   │   │   │   │   ├── map21_26e.dat
│   │   │   │   │   ├── map22_10a.dat
│   │   │   │   │   ├── map22_10c.bhc
│   │   │   │   │   ├── map22_10e.dat
│   │   │   │   │   ├── map22_13a.dat
│   │   │   │   │   ├── map22_13c.bhc
│   │   │   │   │   ├── map22_13e.dat
│   │   │   │   │   ├── map22_18a.dat
│   │   │   │   │   ├── map22_18c.bhc
│   │   │   │   │   ├── map22_18e.dat
│   │   │   │   │   ├── map22_19a.dat
│   │   │   │   │   ├── map22_19c.bhc
│   │   │   │   │   ├── map22_19e.dat
│   │   │   │   │   ├── map22_20a.dat
│   │   │   │   │   ├── map22_20c.bhc
│   │   │   │   │   ├── map22_20e.dat
│   │   │   │   │   ├── map22_21a.dat
│   │   │   │   │   ├── map22_21c.bhc
│   │   │   │   │   ├── map22_21e.dat
│   │   │   │   │   ├── map22_22a.dat
│   │   │   │   │   ├── map22_22c.bhc
│   │   │   │   │   ├── map22_22e.dat
│   │   │   │   │   ├── map22_23a.dat
│   │   │   │   │   ├── map22_23c.bhc
│   │   │   │   │   ├── map22_23e.dat
│   │   │   │   │   ├── map22_24a.dat
│   │   │   │   │   ├── map22_24c.bhc
│   │   │   │   │   ├── map22_24e.dat
│   │   │   │   │   ├── map22_25a.dat
│   │   │   │   │   ├── map22_25c.bhc
│   │   │   │   │   ├── map22_25e.dat
│   │   │   │   │   ├── map22_26a.dat
│   │   │   │   │   ├── map22_26c.bhc
│   │   │   │   │   ├── map22_26e.dat
│   │   │   │   │   ├── map23_07a.dat
│   │   │   │   │   ├── map23_07c.bhc
│   │   │   │   │   ├── map23_07e.dat
│   │   │   │   │   ├── map23_08a.dat
│   │   │   │   │   ├── map23_08c.bhc
│   │   │   │   │   ├── map23_08e.dat
│   │   │   │   │   ├── map23_09a.dat
│   │   │   │   │   ├── map23_09c.bhc
│   │   │   │   │   ├── map23_09e.dat
│   │   │   │   │   ├── map23_10a.dat
│   │   │   │   │   ├── map23_10c.bhc
│   │   │   │   │   ├── map23_10e.dat
│   │   │   │   │   ├── map23_13a.dat
│   │   │   │   │   ├── map23_13c.bhc
│   │   │   │   │   ├── map23_13e.dat
│   │   │   │   │   ├── map23_21a.dat
│   │   │   │   │   ├── map23_21c.bhc
│   │   │   │   │   ├── map23_21e.dat
│   │   │   │   │   ├── map23_22a.dat
│   │   │   │   │   ├── map23_22c.bhc
│   │   │   │   │   ├── map23_22e.dat
│   │   │   │   │   ├── map23_24a.dat
│   │   │   │   │   ├── map23_24c.bhc
│   │   │   │   │   ├── map23_24e.dat
│   │   │   │   │   ├── map24_10a.dat
│   │   │   │   │   ├── map24_10c.bhc
│   │   │   │   │   ├── map24_10e.dat
│   │   │   │   │   ├── map24_11a.dat
│   │   │   │   │   ├── map24_11c.bhc
│   │   │   │   │   ├── map24_11e.dat
│   │   │   │   │   ├── map24_12a.dat
│   │   │   │   │   ├── map24_12c.bhc
│   │   │   │   │   ├── map24_12e.dat
│   │   │   │   │   ├── map24_13a.dat
│   │   │   │   │   ├── map24_13c.bhc
│   │   │   │   │   ├── map24_13e.dat
│   │   │   │   │   ├── map24_21a.dat
│   │   │   │   │   ├── map24_21c.bhc
│   │   │   │   │   ├── map24_21e.dat
│   │   │   │   │   ├── map24_22a.dat
│   │   │   │   │   ├── map24_22c.bhc
│   │   │   │   │   ├── map24_22e.dat
│   │   │   │   │   ├── map24_24a.dat
│   │   │   │   │   ├── map24_24c.bhc
│   │   │   │   │   ├── map24_24e.dat
│   │   │   │   │   ├── map25_13a.dat
│   │   │   │   │   ├── map25_13c.bhc
│   │   │   │   │   ├── map25_13e.dat
│   │   │   │   │   ├── map25_14a.dat
│   │   │   │   │   ├── map25_14c.bhc
│   │   │   │   │   ├── map25_14e.dat
│   │   │   │   │   ├── map25_24a.dat
│   │   │   │   │   ├── map25_24c.bhc
│   │   │   │   │   ├── map25_24e.dat
│   │   │   │   │   ├── map26_17a.dat
│   │   │   │   │   ├── map26_17c.bhc
│   │   │   │   │   ├── map26_17e.dat
│   │   │   │   │   ├── map26_18a.dat
│   │   │   │   │   ├── map26_18c.bhc
│   │   │   │   │   ├── map26_18e.dat
│   │   │   │   │   ├── map26_19a.dat
│   │   │   │   │   ├── map26_19c.bhc
│   │   │   │   │   ├── map26_19e.dat
│   │   │   │   │   ├── map26_20a.dat
│   │   │   │   │   ├── map26_20c.bhc
│   │   │   │   │   ├── map26_20e.dat
│   │   │   │   │   ├── map26_21a.dat
│   │   │   │   │   ├── map26_21c.bhc
│   │   │   │   │   ├── map26_21e.dat
│   │   │   │   │   ├── map26_22a.dat
│   │   │   │   │   ├── map26_22c.bhc
│   │   │   │   │   ├── map26_22e.dat
│   │   │   │   │   ├── map26_23a.dat
│   │   │   │   │   ├── map26_23c.bhc
│   │   │   │   │   ├── map26_23e.dat
│   │   │   │   │   ├── map26_24a.dat
│   │   │   │   │   ├── map26_24c.bhc
│   │   │   │   │   ├── map26_24e.dat
│   │   │   │   │   ├── map27_16a.dat
│   │   │   │   │   ├── map27_16c.bhc
│   │   │   │   │   ├── map27_16e.dat
│   │   │   │   │   ├── map27_17a.dat
│   │   │   │   │   ├── map27_17c.bhc
│   │   │   │   │   ├── map27_17e.dat
│   │   │   │   │   ├── map27_23a.dat
│   │   │   │   │   ├── map27_23c.bhc
│   │   │   │   │   ├── map27_23e.dat
│   │   │   │   │   ├── map27_24a.dat
│   │   │   │   │   ├── map27_24c.bhc
│   │   │   │   │   ├── map27_24e.dat
│   │   │   │   │   ├── map28_05a.dat
│   │   │   │   │   ├── map28_05c.bhc
│   │   │   │   │   ├── map28_05e.dat
│   │   │   │   │   ├── map28_06a.dat
│   │   │   │   │   ├── map28_06c.bhc
│   │   │   │   │   ├── map28_06e.dat
│   │   │   │   │   ├── map28_07a.dat
│   │   │   │   │   ├── map28_07c.bhc
│   │   │   │   │   ├── map28_07e.dat
│   │   │   │   │   ├── map28_08a.dat
│   │   │   │   │   ├── map28_08c.bhc
│   │   │   │   │   ├── map28_08e.dat
│   │   │   │   │   ├── map28_09a.dat
│   │   │   │   │   ├── map28_09c.bhc
│   │   │   │   │   ├── map28_09e.dat
│   │   │   │   │   ├── map28_10a.dat
│   │   │   │   │   ├── map28_10c.bhc
│   │   │   │   │   ├── map28_10e.dat
│   │   │   │   │   ├── map28_11a.dat
│   │   │   │   │   ├── map28_11c.bhc
│   │   │   │   │   ├── map28_11e.dat
│   │   │   │   │   ├── map28_12a.dat
│   │   │   │   │   ├── map28_12c.bhc
│   │   │   │   │   ├── map28_12e.dat
│   │   │   │   │   ├── map28_13a.dat
│   │   │   │   │   ├── map28_13c.bhc
│   │   │   │   │   ├── map28_13e.dat
│   │   │   │   │   ├── map28_14a.dat
│   │   │   │   │   ├── map28_14c.bhc
│   │   │   │   │   ├── map28_14e.dat
│   │   │   │   │   ├── map28_15a.dat
│   │   │   │   │   ├── map28_15c.bhc
│   │   │   │   │   ├── map28_15e.dat
│   │   │   │   │   ├── map28_16a.dat
│   │   │   │   │   ├── map28_16c.bhc
│   │   │   │   │   ├── map28_16e.dat
│   │   │   │   │   ├── ro_mounta.dat
│   │   │   │   │   ├── ro_mountc.bhc
│   │   │   │   │   ├── ro_mounte.dat
│   │   │   │   │   ├── ro_seaa.dat
│   │   │   │   │   ├── ro_seac.bhc
│   │   │   │   │   ├── ro_seae.dat
│   │   │   │   │   ├── ro_snowa.dat
│   │   │   │   │   ├── ro_snowc.bhc
│   │   │   │   │   ├── ro_snowe.dat
│   │   │   │   │   ├── ro_tree2a.dat
│   │   │   │   │   ├── ro_tree2c.bhc
│   │   │   │   │   ├── ro_tree2e.dat
│   │   │   │   │   ├── ro_tree3a.dat
│   │   │   │   │   ├── ro_tree3c.bhc
│   │   │   │   │   ├── ro_tree3e.dat
│   │   │   │   │   ├── ro_treea.dat
│   │   │   │   │   ├── ro_treec.bhc
│   │   │   │   │   ├── ro_treee.dat
│   │   │   │   │   ├── sp27_16a.dat
│   │   │   │   │   ├── sp27_16c.bhc
│   │   │   │   │   ├── sp27_16e.dat
│   │   │   │   │   ├── sp27_17a.dat
│   │   │   │   │   ├── sp27_17c.bhc
│   │   │   │   │   ├── sp27_17e.dat
│   │   │   │   │   ├── sp28_15a.dat
│   │   │   │   │   ├── sp28_15c.bhc
│   │   │   │   │   ├── sp28_15e.dat
│   │   │   │   │   ├── sp28_16a.dat
│   │   │   │   │   ├── sp28_16c.bhc
│   │   │   │   │   ├── sp28_16e.dat
│   │   │   │   │   ├── ugmap00a.dat
│   │   │   │   │   ├── ugmap00c.bhc
│   │   │   │   │   ├── ugmap00e.dat
│   │   │   │   │   ├── ugmap01a.dat
│   │   │   │   │   ├── ugmap01c.bhc
│   │   │   │   │   ├── ugmap01e.dat
│   │   │   │   │   ├── ugmap02a.dat
│   │   │   │   │   ├── ugmap02c.bhc
│   │   │   │   │   ├── ugmap02e.dat
│   │   │   │   │   ├── ugmap03a.dat
│   │   │   │   │   ├── ugmap03c.bhc
│   │   │   │   │   ├── ugmap03e.dat
│   │   │   │   │   ├── ugmap04a.dat
│   │   │   │   │   ├── ugmap04c.bhc
│   │   │   │   │   ├── ugmap04e.dat
│   │   │   │   │   ├── ugmap05a.dat
│   │   │   │   │   ├── ugmap05c.bhc
│   │   │   │   │   ├── ugmap05e.dat
│   │   │   │   │   ├── ugmap06a.dat
│   │   │   │   │   ├── ugmap06c.bhc
│   │   │   │   │   ├── ugmap06e.dat
│   │   │   │   │   ├── ugmap07a.dat
│   │   │   │   │   ├── ugmap07c.bhc
│   │   │   │   │   ├── ugmap07e.dat
│   │   │   │   │   ├── ugmap08a.dat
