sm64/
├── .git/
├── action.o
├── alien.o
├── audio/
│   ├── aspMain.o
│   ├── audio.o
│   ├── audio_hb.o
│   ├── audio_hm.o
│   ├── audio_hs.o
│   ├── audio_hw.o
│   ├── audio_music.h
│   ├── audioheap.o
│   ├── main_inc.h
│   ├── mario.banks.cart
│   ├── mario.music.cart
│   └── mario.table.cart
├── audioerr.s
├── audioerr.s2
├── audmain.o
├── autodemo.o
├── autodemo.o.credit
├── backup
├── backup.o
├── bgcheck.o
├── bgcheck.s
├── bgdecode.o
├── bgdraw3.o
├── bgmove.o
├── buildenv/
│   ├── libultra_rom.a
│   └── makemask
├── callback.o
├── camera.o
├── clrmap
├── clrseq
├── cnv_func.o
├── coin.o
├── collision.o
├── convszp
├── convszp_linux
├── copymask
├── copyright
├── course.o
├── data/
│   ├── Anime/
│   │   │   ├── selectpict.sou
│   │   │   └── star_name.h
│   │   └── Sselect.s
│   ├── Sgame.s
│   ├── stage1/
│   │   ├── castle/
│   │   │   ├── bartest.sou
│   │   │   ├── castle.flk
│   │   │   ├── castle_shape.sou
│   │   │   └── castle_texture.h
│   │   ├── Gstage1.c
│   │   ├── Mstage1.c
│   │   └── Sstage1.s
│   ├── stage10/
│   │   ├── Gstage10.c
│   │   ├── kamakura/
│   │   │   ├── cx1002.flk
│   │   │   ├── cx1002.tag
│   │   │   ├── sf2_kama1_shape.sou
│   │   │   ├── sf2_kama2_shape.sou
│   │   │   ├── sf2_kama3_shape.sou
│   │   │   └── sf2_kama4_shape.sou
│   │   ├── Mstage10.c
│   │   ├── Sstage10.s
│   │   └── yukiyama2/
│   │       ├── cx1001.flk
│   │       ├── cx1001.tag
│   │       ├── sf2_hahen_shape.sou
│   │       ├── sf2_hip_check.flk
│   │       ├── sf2_hip_shape.sou
│   │       ├── sf2_nami_check.flk
│   │       ├── sf2_nami_shape.sou
│   │       ├── sf2_p1_shape.sou
│   │       ├── sf2_p2_shape.sou
│   │       ├── sf2_p3_shape.sou
│   │       ├── sf2_p4_shape.sou
│   │       ├── sf2_p5_shape.sou
│   │       ├── sf2_p6_shape.sou
│   │       ├── sf2_shape.sou
│   │       └── yukiyama2_ext_texture.h
│   ├── stage11/
│   │   ├── Gstage11.c
│   │   ├── Mstage11.c
│   │   ├── pool/
│   │   │   ├── cx1101.flk
│   │   │   ├── cx1101.tag
│   │   │   ├── cx1102.flk
│   │   │   ├── cx1102.tag
│   │   │   ├── po_body01_shape.sou
│   │   │   ├── po_body02_shape.sou
│   │   │   ├── po_mobj01_check.flk
│   │   │   ├── po_mobj01_shape.sou
│   │   │   ├── po_mobj02_check.flk
│   │   │   ├── po_mobj02_shape.sou
│   │   │   ├── po_mobj03_check.flk
│   │   │   ├── po_mobj03_shape.sou
│   │   │   ├── po_mobj04_check.flk
│   │   │   ├── po_mobj04_shape.sou
│   │   │   ├── po_mobj05_check.flk
│   │   │   ├── po_mobj05_shape.sou
│   │   │   ├── po_mobj06_check.flk
│   │   │   ├── po_mobj06_shape.sou
│   │   │   ├── po_mobj07_check.flk
│   │   │   ├── po_mobj07_shape.sou
│   │   │   ├── po_rgba01_shape.sou
│   │   │   ├── po_rgba02_shape.sou
│   │   │   ├── po_seal2_shape.sou
│   │   │   ├── po_seal_shape.sou
│   │   │   └── pool_ext_texture.h
│   │   └── Sstage11.s
│   ├── stage12/
│   │   ├── Gstage12.c
│   │   ├── Mstage12.c
│   │   ├── Sstage12.s
│   │   ├── tinbotusen/
│   │   │   ├── cx1202.flk
│   │   │   ├── cx1202.tag
│   │   │   ├── miyafune_alp_shape.sou
│   │   │   ├── miyafune_shape.sou
│   │   │   └── miyafune_uo_shape.sou
│   │   └── water_donjon/
│   │       ├── cx1201.flk
│   │       ├── cx1201.tag
│   │       ├── fune_bl_shape.sou
│   │       ├── fune_br_shape.sou
│   │       ├── fune_c_a.flk
│   │       ├── fune_c_b.flk
│   │       ├── fune_c_db.flk
│   │       ├── fune_c_rr.flk
│   │       ├── fune_fl_shape.sou
│   │       ├── fune_fr_shape.sou
│   │       ├── hasira_shape.sou
│   │       ├── hasiradai_c.flk
│   │       ├── hasiradai_shape.sou
│   │       ├── kibako_shape.sou
│   │       ├── kibako_texture.h
│   │       ├── kibakocheck.flk
│   │       ├── tin_a_shape.sou
│   │       ├── tin_b_shape.sou
│   │       ├── tin_c_shape.sou
│   │       ├── tin_d_shape.sou
│   │       ├── tin_e_shape.sou
│   │       ├── tin_f_shape.sou
│   │       ├── tin_futa_c.flk
│   │       ├── tin_g_shape.sou
│   │       ├── tin_ita_check.flk
│   │       ├── tin_ita_shape.sou
│   │       ├── tin_iwa_c.flk
│   │       ├── tin_iwa_shape.sou
│   │       ├── ubboo1.ral
│   │       ├── ubboo2.ral
│   │       └── water_donjon_ext_texture.h
│   ├── stage13/
│   │   ├── big_world/
│   │   │   ├── bigkame.ral
│   │   │   ├── bigworld_ext_texture.h
│   │   │   ├── bs1_shape.sou
│   │   │   ├── bs2_shape.sou
│   │   │   ├── bs3_shape.sou
│   │   │   ├── bs4_shape.sou
│   │   │   ├── bs5b_shape.sou
│   │   │   ├── bs5s_shape.sou
│   │   │   ├── bs_futa_check.flk
│   │   │   ├── bs_futa_shape.sou
│   │   │   ├── bs_naka1_shape.sou
│   │   │   ├── bs_naka2_shape.sou
│   │   │   ├── bs_naka3_shape.sou
│   │   │   ├── bs_naka4_shape.sou
│   │   │   ├── bs_sima_shape.sou
│   │   │   ├── cx1301.flk
│   │   │   ├── cx1301.tag
│   │   │   ├── cx1302.flk
│   │   │   ├── cx1302.tag
│   │   │   ├── cx1303.flk
│   │   │   └── cx1303.tag
│   │   ├── Gstage13.c
│   │   ├── Mstage13.c
│   │   └── Sstage13.s
│   ├── stage14/
│   │   ├── Gstage14.c
│   │   ├── mecha_room/
│   │   │   ├── ct_1_shape.sou
│   │   │   ├── ct_alpha_shape.sou
│   │   │   ├── ct_clear_shape.sou
│   │   │   ├── cx1401.flk
│   │   │   ├── cx1401.tag
│   │   │   ├── mecha_ext_texture.h
│   │   │   ├── mecha_obj01_check.flk
│   │   │   ├── mecha_obj01_shape.sou
│   │   │   ├── mecha_obj01a_shape.sou
│   │   │   ├── mecha_obj02_check.flk
│   │   │   ├── mecha_obj02_shape.sou
│   │   │   ├── mecha_obj02a_shape.sou
│   │   │   ├── mecha_obj03_check.flk
│   │   │   ├── mecha_obj03_shape.sou
│   │   │   ├── mecha_obj04_l_check.flk
│   │   │   ├── mecha_obj04_l_shape.sou
│   │   │   ├── mecha_obj04_s_check.flk
│   │   │   ├── mecha_obj04_s_shape.sou
│   │   │   ├── mecha_obj05_check.flk
│   │   │   ├── mecha_obj05_shape.sou
│   │   │   ├── mecha_obj06_check.flk
│   │   │   ├── mecha_obj06_shape.sou
│   │   │   ├── mecha_obj07_check.flk
│   │   │   ├── mecha_obj07_shape.sou
│   │   │   ├── mecha_obj08_a_check.flk
│   │   │   ├── mecha_obj08_a_shape.sou
│   │   │   ├── mecha_obj08_b_check.flk
│   │   │   ├── mecha_obj08_b_shape.sou
│   │   │   ├── mecha_obj09_check.flk
│   │   │   ├── mecha_obj09_shape.sou
│   │   │   ├── mecha_obj10_check.flk
│   │   │   ├── mecha_obj10_shape.sou
│   │   │   ├── mecha_obj11_check.flk
│   │   │   ├── mecha_obj11_shape.sou
│   │   │   ├── mecha_obj12l_shape.sou
│   │   │   └── mecha_obj12s_shape.sou
│   │   ├── Mstage14.c
│   │   └── Sstage14.s
│   ├── stage15/
│   │   ├── fire_bubble2/
│   │   │   ├── cx1501.flk
│   │   │   ├── cx1501.tag
│   │   │   ├── e8_arajin_check.flk
│   │   │   ├── e8_arajin_shape.sou
│   │   │   ├── e8_base_shape.sou
│   │   │   ├── e8_bg01_shape.sou
│   │   │   ├── e8_bg02_shape.sou
│   │   │   ├── e8_bg03_shape.sou
│   │   │   ├── e8_bg04_shape.sou
│   │   │   ├── e8_bg05_shape.sou
│   │   │   ├── e8_bg06_shape.sou
│   │   │   ├── e8_bg07_shape.sou
│   │   │   ├── e8_bg08_shape.sou
│   │   │   ├── e8_bg09_shape.sou
│   │   │   ├── e8_bg10_ana_shape.sou
│   │   │   ├── e8_bg10_shape.sou
│   │   │   ├── e8_bg11_shape.sou
│   │   │   ├── e8_bg12_shape.sou
│   │   │   ├── e8_bg13_shape.sou
│   │   │   ├── e8_bg14_shape.sou
│   │   │   ├── e8_bg15_shape.sou
│   │   │   ├── e8_bg16_shape.sou
│   │   │   ├── e8_bg17_shape.sou
│   │   │   ├── e8_bg18_shape.sou
│   │   │   ├── e8_bg19_shape.sou
│   │   │   ├── e8_bg20_shape.sou
│   │   │   ├── e8_buranko_check.flk
│   │   │   ├── e8_buranko_shape.sou
│   │   │   ├── e8_dorifu00_check.flk
│   │   │   ├── e8_dorifu00_shape.sou
│   │   │   ├── e8_dorifu01_check.flk
│   │   │   ├── e8_dorifu01_shape.sou
│   │   │   ├── e8_dorifu02_check.flk
│   │   │   ├── e8_dorifu02_shape.sou
│   │   │   ├── e8_dorifu03_check.flk
│   │   │   ├── e8_dorifu03_shape.sou
│   │   │   ├── e8_dorifu04_check.flk
│   │   │   ├── e8_dorifu04_shape.sou
│   │   │   ├── e8_guruguru_check.flk
│   │   │   ├── e8_guruguru_shape.sou
│   │   │   ├── e8_hane_shape.sou
│   │   │   ├── e8_kaiten_check.flk
│   │   │   ├── e8_kaiten_shape.sou
│   │   │   ├── e8_rifuto01_check.flk
│   │   │   ├── e8_rifuto01_shape.sou
│   │   │   ├── e8_rifuto02_check.flk
│   │   │   ├── e8_rifuto02_shape.sou
│   │   │   ├── e8_rifuto03_check.flk
│   │   │   ├── e8_rifuto03_shape.sou
│   │   │   ├── e8_shiso_check.flk
│   │   │   ├── e8_shiso_shape.sou
│   │   │   ├── e8_tikuwa01_shape.sou
│   │   │   ├── e8_tikuwa02_shape.sou
│   │   │   ├── e8_tikuwa_check.flk
│   │   │   ├── e8_yokoshiso_check.flk
│   │   │   ├── e8_yokoshiso_shape.sou
│   │   │   ├── fb2_ext_texture.h
│   │   │   ├── niji_root1.ral
│   │   │   ├── niji_root2.ral
│   │   │   ├── niji_root3.ral
│   │   │   └── niji_root4.ral
│   │   ├── Gstage15.c
│   │   ├── Mstage15.c
│   │   └── Sstage15.s
│   ├── stage16/
│   │   ├── Gstage16.c
│   │   ├── mainmap2/
│   │   │   ├── cx1601.flk
│   │   │   ├── cx1601.tag
│   │   │   ├── main_cannon_shape.sou
│   │   │   ├── main_carpet_shape.sou
│   │   │   ├── main_castle_flag.sou
│   │   │   ├── main_castle_shape.sou
│   │   │   ├── main_fence_shape.sou
│   │   │   ├── main_field_shape.sou
│   │   │   ├── main_net.flk
│   │   │   ├── main_net2.flk
│   │   │   ├── main_net2_shape.sou
│   │   │   ├── main_net_shape.sou
│   │   │   ├── main_shade_shape.sou
│   │   │   ├── main_tower_shape.sou
│   │   │   ├── main_window_shape.sou
│   │   │   ├── mainmap2_ext_texture.h
│   │   │   └── peach_mail_shape.sou
│   │   ├── Mstage16.c
│   │   └── Sstage16.s
│   ├── stage17/
│   │   ├── ext1_yokoscroll/
│   │   │   ├── cx1701.flk
│   │   │   ├── cx1701.tag
│   │   │   ├── e1_base_shape.sou
│   │   │   ├── e1_bg01_shape.sou
│   │   │   ├── e1_bg02_shape.sou
│   │   │   ├── e1_bg03_shape.sou
│   │   │   ├── e1_bg04_shape.sou
│   │   │   ├── e1_bg05_shape.sou
│   │   │   ├── e1_bg06_shape.sou
│   │   │   ├── e1_bg07_shape.sou
│   │   │   ├── e1_bg08_shape.sou
│   │   │   ├── e1_bg09_shape.sou
│   │   │   ├── e1_bg10_shape.sou
│   │   │   ├── e1_bg11_shape.sou
│   │   │   ├── e1_bg12_shape.sou
│   │   │   ├── e1_bg13_shape.sou
│   │   │   ├── e1_bg14_shape.sou
│   │   │   ├── e1_bg15_shape.sou
│   │   │   ├── e1_deru_check.flk
│   │   │   ├── e1_deru_shape.sou
│   │   │   ├── e1_dorifu0_check.flk
│   │   │   ├── e1_dorifu0_shape.sou
│   │   │   ├── e1_dorifu1_check.flk
│   │   │   ├── e1_dorifu1_shape.sou
│   │   │   ├── e1_dorifu2_check.flk
│   │   │   ├── e1_dorifu2_shape.sou
│   │   │   ├── e1_dorifu3_check.flk
│   │   │   ├── e1_dorifu3_shape.sou
│   │   │   ├── e1_dorifu4_check.flk
│   │   │   ├── e1_dorifu4_shape.sou
│   │   │   ├── e1_kuruma_check.flk
│   │   │   ├── e1_kuruma_shape.sou
│   │   │   ├── e1_kurumajiku_check.flk
│   │   │   ├── e1_kurumajiku_shape.sou
│   │   │   ├── e1_pika_shape.sou
│   │   │   ├── e1_shiso_check.flk
│   │   │   ├── e1_shiso_shape.sou
│   │   │   ├── e1_ukishima_check.flk
│   │   │   ├── e1_ukishima_shape.sou
│   │   │   └── ext1_yokoscroll_ext_texture.h
│   │   ├── Gstage17.c
│   │   ├── Mstage17.c
│   │   └── Sstage17.s
│   ├── stage18/
│   │   ├── dummy/
│   │   │   ├── cx1801.flk
│   │   │   ├── cx1801.tag
│   │   │   ├── ext7_ext_texture.h
│   │   │   ├── hs_1_shape.sou
│   │   │   ├── hs_alpha_shape.sou
│   │   │   ├── hs_clear_shape.sou
│   │   │   ├── hs_gaiheki_shape.sou
│   │   │   ├── hs_obj_check.flk
│   │   │   └── hs_obj_shape.sou
│   │   ├── Gstage18.c
│   │   ├── Mstage18.c
│   │   └── Sstage18.s
│   ├── stage19/
│   │   ├── ext2_yokoscroll/
│   │   │   ├── cx1901.flk
│   │   │   ├── cx1901.tag
│   │   │   ├── e2_agaru_check.flk
│   │   │   ├── e2_agaru_shape.sou
│   │   │   ├── e2_amiyuka_check.flk
│   │   │   ├── e2_amiyuka_shape.sou
│   │   │   ├── e2_ana_shape.sou
│   │   │   ├── e2_bg01_shape.sou
│   │   │   ├── e2_bg02_shape.sou
│   │   │   ├── e2_bg03_shape.sou
│   │   │   ├── e2_bg04_shape.sou
│   │   │   ├── e2_bg05_shape.sou
│   │   │   ├── e2_bg06_shape.sou
│   │   │   ├── e2_bg07_shape.sou
│   │   │   ├── e2_bg08_shape.sou
│   │   │   ├── e2_bg09_shape.sou
│   │   │   ├── e2_bg10_shape.sou
│   │   │   ├── e2_bg11_shape.sou
│   │   │   ├── e2_bg12_shape.sou
│   │   │   ├── e2_bg13_shape.sou
│   │   │   ├── e2_bg14_shape.sou
│   │   │   ├── e2_bg15_shape.sou
│   │   │   ├── e2_bg16_shape.sou
│   │   │   ├── e2_bg17_shape.sou
│   │   │   ├── e2_bg18_shape.sou
│   │   │   ├── e2_bg19_shape.sou
│   │   │   ├── e2_bou_shape.sou
│   │   │   ├── e2_gura_check.flk
│   │   │   ├── e2_gura_shape.sou
│   │   │   ├── e2_kuzure01_check.flk
│   │   │   ├── e2_kuzure01_shape.sou
│   │   │   ├── e2_kuzure02_shape.sou
│   │   │   ├── e2_nobiru01_shape.sou
│   │   │   ├── e2_nobiru02_shape.sou
│   │   │   ├── e2_nobiru_check.flk
│   │   │   ├── e2_rifuto01_check.flk
│   │   │   ├── e2_rifuto01_shape.sou
│   │   │   ├── e2_rifuto02_check.flk
│   │   │   ├── e2_rifuto02_shape.sou
│   │   │   ├── e2_susumu_check.flk
│   │   │   ├── e2_susumu_shape.sou
│   │   │   ├── e2_ukishima_check.flk
│   │   │   ├── e2_ukishima_shape.sou
│   │   │   ├── e2_yokoshiso_check.flk
│   │   │   ├── e2_yokoshiso_shape.sou
│   │   │   ├── ext2_yokoscroll_ext_texture.h
│   │   │   └── yogan_lift.ral
│   │   ├── Gstage19.c
│   │   ├── Mstage19.c
│   │   └── Sstage19.s
│   ├── stage2/
│   │   ├── Gstage2.c
│   │   ├── Mstage2.c
│   │   ├── Sstage2.s
│   │   └── test/
│   │       ├── test.flk
│   │       ├── test_shape.sou
│   │       └── test_texture.h
│   ├── stage20/
│   │   ├── ext9/
│   │   │   ├── cx2001.flk
│   │   │   ├── cx2001.tag
│   │   │   ├── suisou_ht_shape.sou
│   │   │   └── suisou_shape.sou
│   │   ├── Gstage20.c
│   │   ├── Mstage20.c
│   │   └── Sstage20.s
│   ├── stage21/
│   │   ├── ext3_tatescroll/
│   │   │   ├── cx2101.flk
│   │   │   ├── cx2101.tag
│   │   │   ├── e3_base_shape.sou
│   │   │   ├── e3_bg01_shape.sou
│   │   │   ├── e3_bg02_shape.sou
│   │   │   ├── e3_bg03_shape.sou
│   │   │   ├── e3_bg04_shape.sou
│   │   │   ├── e3_bg05_shape.sou
│   │   │   ├── e3_bg06_shape.sou
│   │   │   ├── e3_bg07_shape.sou
│   │   │   ├── e3_bg08_shape.sou
│   │   │   ├── e3_bg09_shape.sou
│   │   │   ├── e3_bg10_shape.sou
│   │   │   ├── e3_bg11_shape.sou
│   │   │   ├── e3_bg12_shape.sou
│   │   │   ├── e3_bg13_shape.sou
│   │   │   ├── e3_bg14_shape.sou
│   │   │   ├── e3_bg15_shape.sou
│   │   │   ├── e3_bg16_shape.sou
│   │   │   ├── e3_bg17_shape.sou
│   │   │   ├── e3_bg18_shape.sou
│   │   │   ├── e3_dan0_check.flk
│   │   │   ├── e3_dan0_shape.sou
│   │   │   ├── e3_dan1_check.flk
│   │   │   ├── e3_dan1_shape.sou
│   │   │   ├── e3_dan2_check.flk
│   │   │   ├── e3_dan2_shape.sou
│   │   │   ├── e3_dan3_check.flk
│   │   │   ├── e3_dan3_shape.sou
│   │   │   ├── e3_dan4_check.flk
│   │   │   ├── e3_dan4_shape.sou
│   │   │   ├── e3_deru01_check.flk
│   │   │   ├── e3_deru01_shape.sou
│   │   │   ├── e3_deru02_check.flk
│   │   │   ├── e3_deru02_shape.sou
│   │   │   ├── e3_kaitendai_check.flk
│   │   │   ├── e3_kaitendai_shape.so__ﾁ
│   │   │   ├── e3_kaitendai_shape.sou
│   │   │   ├── e3_kuruma_check.flk
│   │   │   ├── e3_kuruma_shape.sou
│   │   │   ├── e3_kurumajiku_check.flk
│   │   │   ├── e3_kurumajiku_shape.sou
│   │   │   ├── e3_rifuto_check.flk
│   │   │   ├── e3_rifuto_shape.sou
│   │   │   ├── e3_shiso_check.flk
│   │   │   ├── e3_shiso_shape.sou
│   │   │   ├── e3_yokoshiso_check.flk
│   │   │   ├── e3_yokoshiso_shape.sou
│   │   │   └── ext3_heaven_ext_texture.h
│   │   ├── Gstage21.c
│   │   ├── Mstage21.c
│   │   └── Sstage21.s
│   ├── stage22/
│   │   ├── Gstage22.c
│   │   ├── in_valcano/
│   │   │   ├── cx2202.flk
│   │   │   ├── cx2202.tag
│   │   │   ├── fm_battan_check.flk
│   │   │   ├── fm_battan_shape.sou
│   │   │   ├── fm_gouraud_shape.sou
│   │   │   ├── fm_i_alpha_shape.sou
│   │   │   ├── fm_kakou_shape.sou
│   │   │   ├── fm_rgba_shape.sou
│   │   │   ├── fm_shape.sou
│   │   │   ├── in_valcano_ext_texture.h
│   │   │   ├── kazan1.ral
│   │   │   └── kazan2.ral
│   │   ├── motos/
│   │   │   ├── cx2201.flk
│   │   │   ├── cx2201.tag
│   │   │   ├── mo_body_shape.sou
│   │   │   ├── mo_kaiten_check.flk
│   │   │   ├── mo_mobj02_check.flk
│   │   │   ├── mo_mobj02_shape.sou
│   │   │   ├── mo_mobj04_check.flk
│   │   │   ├── mo_mobj04_shape.sou
│   │   │   ├── mo_plate_shape.sou
│   │   │   ├── mo_rgba_shape.sou
│   │   │   ├── motos_bg01.sou
│   │   │   ├── motos_bg02.sou
│   │   │   ├── motos_bg03.sou
│   │   │   ├── motos_bg04.sou
│   │   │   ├── motos_bg05.sou
│   │   │   ├── motos_bg06.sou
│   │   │   ├── motos_bg07.sou
│   │   │   ├── motos_bg08.sou
│   │   │   ├── motos_bg09.sou
│   │   │   ├── motos_bg10.sou
│   │   │   ├── motos_bg11.sou
│   │   │   ├── motos_bg12.sou
│   │   │   ├── motos_light.sou
│   │   │   ├── motos_obj01.flk
│   │   │   ├── motos_obj01.sou
│   │   │   ├── motos_obj03.flk
│   │   │   ├── motos_obj03.sou
│   │   │   ├── motos_obj05.flk
│   │   │   ├── motos_obj05.sou
│   │   │   ├── motos_obj06.flk
│   │   │   ├── motos_obj06.sou
│   │   │   ├── motos_obj07.flk
│   │   │   ├── motos_obj07.sou
│   │   │   ├── motos_obj08.flk
│   │   │   ├── motos_obj08.sou
│   │   │   ├── motos_obj09.flk
│   │   │   ├── motos_obj09.sou
│   │   │   ├── motos_obj10.flk
│   │   │   ├── motos_obj10.sou
│   │   │   ├── motos_obj11.flk
│   │   │   ├── motos_obj11.sou
│   │   │   ├── motos_obj12.flk
│   │   │   ├── motos_obj12.sou
│   │   │   └── motos_texture.h
│   │   ├── Mstage22.c
│   │   └── Sstage22.s
│   ├── stage23/
│   │   ├── Gstage23.c
│   │   ├── Mstage23.c
│   │   ├── Sstage23.s
│   │   └── waterland/
│   │       ├── cx2301.flk
│   │       ├── cx2301.tag
│   │       ├── cx2302.flk
│   │       ├── cx2302.tag
│   │       ├── huta_check.flk
│   │       ├── sm_check.flk
│   │       ├── sm_s_shape.sou
│   │       ├── sm_shape.sou
│   │       ├── waterland_ext_texture.h
│   │       ├── wl_a_a_shape.sou
│   │       ├── wl_a_ht_shape.sou
│   │       ├── wl_a_shape.sou
│   │       ├── wl_ap_shape.sou
│   │       ├── wl_b_a_shape.sou
│   │       ├── wl_b_ht_shape.sou
│   │       ├── wl_b_htk_shape.sou
│   │       ├── wl_b_huta_ht_shape.sou
│   │       ├── wl_b_huta_shape.sou
│   │       ├── wl_b_ng_shape.sou
│   │       ├── wl_b_sango_shape.sou
│   │       ├── wl_b_shape.sou
│   │       ├── wl_bo_shape.sou
│   │       └── wl_bp_shape.sou
│   ├── stage24/
│   │   ├── Gstage24.c
│   │   ├── mountain/
│   │   │   ├── ca_f_bg01_shape.sou
│   │   │   ├── ca_f_bg02_shape.sou
│   │   │   ├── ca_f_bg06_shape.sou
│   │   │   ├── ca_f_bg08_shape.sou
│   │   │   ├── ca_f_bg12_o_shape.sou
│   │   │   ├── ca_f_dossunbar_shape.sou
│   │   │   ├── ca_f_downbar_shape.sou
│   │   │   ├── ca_f_rotebar_shape.sou
│   │   │   ├── ca_mobj14_check.flk
│   │   │   ├── ca_moveobj01.flk
│   │   │   ├── ca_moveobj02.flk
│   │   │   ├── ca_moveobj03.flk
│   │   │   ├── ca_moveobj04.flk
│   │   │   ├── ca_n_bg01_shape.sou
│   │   │   ├── ca_n_bg02_shape.sou
│   │   │   ├── ca_n_bg03_shape.sou
│   │   │   ├── ca_n_bg04_shape.sou
│   │   │   ├── ca_n_bg05_shape.sou
│   │   │   ├── ca_n_bg06_check.flk
│   │   │   ├── ca_n_bg06_shape.sou
│   │   │   ├── ca_n_bg07_check.flk
│   │   │   ├── ca_n_bg07_shape.sou
│   │   │   ├── ca_n_bg08_shape.sou
│   │   │   ├── ca_n_bg10_shape.sou
│   │   │   ├── ca_n_bg12_o_shape.sou
│   │   │   ├── ca_n_bg12_t_shape.sou
│   │   │   ├── ca_n_bg13_shape.sou
│   │   │   ├── ca_n_bg14_shape.sou
│   │   │   ├── ca_n_bg15_shape.sou
│   │   │   ├── ca_n_bg16_shape.sou
│   │   │   ├── ca_n_body_shape.sou
│   │   │   ├── ca_n_dodai_shape.sou
│   │   │   ├── ca_n_dossunbar2_shape.sou
│   │   │   ├── ca_n_dossunbar_shape.sou
│   │   │   ├── ca_n_downbar_shape.sou
│   │   │   ├── ca_n_kabe_shape.sou
│   │   │   ├── ca_n_lift0_shape.sou
│   │   │   ├── ca_n_lift1_shape.sou
│   │   │   ├── ca_n_moveobj01_shape.sou
│   │   │   ├── ca_n_moveobj02_shape.sou
│   │   │   ├── ca_n_moveobj03_shape.sou
│   │   │   ├── ca_n_moveobj04_shape.sou
│   │   │   ├── ca_n_rotebar_shape.sou
│   │   │   ├── ca_n_seal_shape.sou
│   │   │   ├── ca_n_stick_shape.sou
│   │   │   ├── ca_n_transbar50_shape.sou
│   │   │   ├── cx2401.flk
│   │   │   ├── cx2401.tag
│   │   │   ├── dossun_bar.flk
│   │   │   ├── dossun_bar2.flk
│   │   │   ├── down_b.flk
│   │   │   ├── lift_0_3.flk
│   │   │   ├── lift_0fan.flk
│   │   │   ├── mountain_ext_texture.h
│   │   │   ├── rote_bar.flk
│   │   │   └── transbar_50.flk
│   │   ├── Mstage24.c
│   │   └── Sstage24.s
│   ├── stage25/
│   │   ├── ext10/
│   │   │   ├── cx2501.flk
│   │   │   ├── ending_shape.sou
│   │   │   └── ending_texture.h
│   │   ├── Gstage25.c
│   │   ├── Mstage25.c
│   │   └── Sstage25.s
│   ├── stage26/
│   │   ├── Gstage26.c
│   │   ├── Mstage26.c
│   │   ├── Sstage26.s
│   │   └── uraniwa/
│   │       ├── cx2601.flk
│   │       ├── cx2601.tag
│   │       ├── main_g_shade_shape.sou
│   │       ├── main_g_tower_shape.sou
│   │       ├── main_g_window_shape.sou
│   │       └── main_garden_shape.sou
│   ├── stage27/
│   │   ├── ext4_minislider/
│   │   │   ├── cx2701.flk
│   │   │   ├── cx2701.tag
│   │   │   ├── ext4_minislider_ext_texture.h
│   │   │   ├── mini_s3_daiza_shape.sou
│   │   │   ├── mini_s3_gate_shape.sou
│   │   │   ├── mini_s3_ia_shape.sou
│   │   │   ├── mini_s3_shape.sou
│   │   │   ├── mini_s3flat_shape.sou
│   │   │   ├── mini_s3nonfog_shape.sou
│   │   │   └── mini_s3uraomote_shape.sou
│   │   ├── Gstage27.c
│   │   ├── Mstage27.c
│   │   └── Sstage27.s
│   ├── stage28/
│   │   ├── ext5_in_fall/
│   │   │   ├── cx2801.flk
│   │   │   ├── cx2801.tag
│   │   │   ├── ext5_ext_texture.h
│   │   │   ├── taki_kage_shape.sou
│   │   │   ├── taki_metal1_shape.sou
│   │   │   └── taki_shape.sou
│   │   ├── Gstage28.c
│   │   ├── Mstage28.c
│   │   └── Sstage28.s
│   ├── stage29/
│   │   ├── ext6_flying_mario/
│   │   │   ├── cx2901.flk
│   │   │   ├── cx2901.tag
│   │   │   ├── e6_hontai_shape.sou
│   │   │   ├── e6_kumo_shape.sou
│   │   │   ├── e6_niji_shape.sou
│   │   │   ├── e6_shita_shape.sou
│   │   │   └── ext6_ext_texture.h
│   │   ├── Gstage29.c
│   │   ├── Mstage29.c
│   │   └── Sstage29.s
│   ├── stage3/
│   │   ├── donjon/
│   │   │   ├── donjon.flk
│   │   │   ├── donjon_shape.sou
│   │   │   └── donjon_texture.h
│   │   ├── Gstage3.c
│   │   ├── Mstage3.c
│   │   └── Sstage3.s
│   ├── stage30/
│   │   ├── Gstage30.c
│   │   ├── kopa_round/
│   │   │   ├── cx3001.flk
│   │   │   ├── kopa1_ext_texture.h
│   │   │   └── kopa1_map_shape.sou
│   │   ├── Mstage30.c
│   │   └── Sstage30.s
│   ├── stage31/
│   │   ├── ext8/
│   │   │   ├── cx3101.flk
│   │   │   ├── cx3101.tag
│   │   │   ├── ext8_ext_texture.h
│   │   │   ├── sky_1_shape.sou
│   │   │   ├── sky_clear_shape.sou
│   │   │   └── sky_niji_shape.sou
│   │   ├── Gstage31.c
│   │   ├── Mstage31.c
│   │   └── Sstage31.s
│   ├── stage32/
│   │   ├── dummy.flk
│   │   ├── dummy_shape.sou
│   │   ├── Gstage32.c
│   │   ├── itemhat.sou
│   │   ├── Mstage32.c
│   │   ├── omurobo.shape
│   │   ├── shape_test.sou
│   │   ├── Sstage32.s
│   │   ├── stage.c
│   │   ├── stage.dat
│   │   ├── stageyj/
│   │   │   ├── testmap1.flk
│   │   │   ├── testmap1.sou
│   │   │   ├── testmap10.flk
│   │   │   ├── testmap10.sou
│   │   │   ├── testmap1_old.sou
